Species,SMILES,class,fig,Tg (K),Tm_exp (K),A,B,t0
NH4HSO4,O=S(=O)([O-])O.[NH4+],salt,N,220,,,,
NaNO3,O=[N+]([O-])[O-].[Na+],salt,N,290,,,,
"2-methylbutane-1,2,3,4-tetraol",CC(O)(CO)C(O)CO,alcohol,N,241.5,358,,,
Altrose,OCC1OC(O)C(O)C(O)C1O,carbohydrates,N,283.5,376.65,,,
arabinose,OC1COC(O)C(O)C1O,carbohydrates,N,274,431.15,,,
cellobiose,O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,carbohydrates,N,377,513.15,,,
fructose,OCC1(O)OCC(O)C(O)C1O,carbohydrates,N,277,407.65,,,
fucose,CC(O)C(O)C(O)C(O)C=O,carbohydrates,N,299,395.15,,,
galactose,O=CC(O)C(O)C(O)C(O)CO,carbohydrates,N,304,405.15,,,
gentiobiose,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,367,359.15,,,
glucose,OCC1OC(O)C(O)C(O)C1O,carbohydrates,N,305,419.15,,,
isomalt,OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,carbohydrates,N,307,,,,
isomaltose,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,351,359.15,,,
isomaltulose,O=C(CO)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,carbohydrates,N,342.1,,,,
kojibiose,O=CC(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)C(O)CO,carbohydrates,N,359,,,,
lactose,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,379,527.15,,,
lactulose,OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,carbohydrates,N,367.4,442.15,,,
leucrose,O=C(CO)C(O)C(O)C(CO)OC1OC(CO)C(O)C(O)C1O,carbohydrates,N,362.7,,,,
levoglucosan,OC1C2COC(O2)C(O)C1O,carbohydrates,N,248,456.15,,,
lyxose,O=CC(O)C(O)C(O)CO,carbohydrates,N,277,363.65,,,
maltitol,OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,carbohydrates,N,312,,,,
maltoheptaose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(OC7C(CO)OC(O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,423,,,,
maltohexaose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,433,,,,
maltopentaose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,427,,,,
maltose,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,366,527.15,,,
maltotetraose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,411,,,,
maltotriose,OCC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,395,,,,
mannobiose,OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,363,527.15,,,
mannose,OCC1OC(O)C(O)C(O)C1O,carbohydrates,N,304,419.15,,,
melibiose,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,367,359.15,,,
nigerose,OCC1OC(OC2C(O)C(O)OC(CO)C2O)C(O)C(O)C1O,carbohydrates,N,362,527.15,,,
nystose,OCC1OC(OC2(COC3(COC4(CO)OC(CO)C(O)C4O)OC(CO)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,350,,,,
raffinose,OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,379,353.15,,,
rhamnose,CC(O)C(O)C(O)C(O)C=O,carbohydrates,N,283,395.15,,,
sorbose,O=C(CO)C(O)C(O)C(O)CO,carbohydrates,N,292,438.15,,,
stachyose,OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,396,,,,
sucrose,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,carbohydrates,N,341,458.65,,,
